Command line arguments were ['seed_and_invoke.py', '-536706371', 'phase4b']
Starting at 08:25:33.685239
Using seed -536706371 for phase4b
Running at  08:25:33.686236
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 41,
 five of spades = 42,
 six of spades = 24,
 eight of hearts = 30,
 five of diamonds = 1,
 nine of diamonds = 51,
 king of diamonds = 43,
 nine of hearts = 34,
 three of diamonds = 29,
 jack of hearts = 35,
 three of hearts = 8,
 six of hearts = 20,
 two of clubs = 26,
 seven of diamonds = 0,
 eight of diamonds = 39,
 four of spades = 46,
 seven of spades = 45,
 ten of hearts = 32,
 seven of clubs = 15,
 king of spades = 38,
 two of hearts = 18,
 jack of diamonds = 10,
 eight of clubs = 44,
 five of clubs = 6,
 two of spades = 19,
 ten of clubs = 9,
 ten of spades = 4,
 ace of hearts = 23,
 jack of clubs = 12,
 six of diamonds = 13,
 ace of clubs = 28,
 king of hearts = 40,
 queen of spades = 47,
 ten of diamonds = 11,
 six of clubs = 7,
 ace of spades = 22,
 four of clubs = 16,
 nine of clubs = 21,
 five of hearts = 33,
 queen of diamonds = 49,
 three of spades = 14,
 eight of spades = 5,
 two of diamonds = 48,
 king of clubs = 17,
 nine of spades = 31,
 queen of clubs = 36,
 queen of hearts = 3,
 three of clubs = 50,
 four of hearts = 27,
 four of diamonds = 2,
 jack of spades = 25,
 ace of diamonds = 37]
[0m
