Command line arguments were ['seed_and_invoke.py', '-724286883', 'phase4a']
Starting at 21:32:21.286188
Using seed -724286883 for phase4a
Running at  21:32:21.286188
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 23,
 five of spades = 37,
 six of spades = 14,
 eight of hearts = 44,
 five of diamonds = 26,
 nine of diamonds = 51,
 king of diamonds = 49,
 nine of hearts = 36,
 three of diamonds = 45,
 jack of hearts = 34,
 three of hearts = 50,
 six of hearts = 10,
 two of clubs = 16,
 seven of diamonds = 11,
 eight of diamonds = 1,
 four of spades = 33,
 seven of spades = 29,
 ten of hearts = 19,
 seven of clubs = 3,
 king of spades = 17,
 two of hearts = 27,
 jack of diamonds = 38,
 eight of clubs = 31,
 five of clubs = 18,
 two of spades = 9,
 ten of clubs = 25,
 ten of spades = 20,
 ace of hearts = 28,
 jack of clubs = 5,
 six of diamonds = 7,
 ace of clubs = 6,
 king of hearts = 30,
 queen of spades = 41,
 ten of diamonds = 47,
 six of clubs = 22,
 ace of spades = 21,
 four of clubs = 24,
 nine of clubs = 8,
 five of hearts = 32,
 queen of diamonds = 40,
 three of spades = 48,
 eight of spades = 39,
 two of diamonds = 12,
 king of clubs = 15,
 nine of spades = 4,
 queen of clubs = 43,
 queen of hearts = 46,
 three of clubs = 13,
 four of hearts = 42,
 four of diamonds = 0,
 jack of spades = 35,
 ace of diamonds = 2]
[0m
