Command line arguments were ['seed_and_invoke.py', '633998320', 'phase4b']
Starting at 18:05:31.751588
Using seed 633998320 for phase4b
Running at  18:05:31.751588
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 42,
 five of spades = 12,
 six of spades = 29,
 eight of hearts = 47,
 five of diamonds = 2,
 nine of diamonds = 11,
 king of diamonds = 33,
 nine of hearts = 43,
 three of diamonds = 1,
 jack of hearts = 9,
 three of hearts = 16,
 six of hearts = 46,
 two of clubs = 15,
 seven of diamonds = 23,
 eight of diamonds = 31,
 four of spades = 24,
 seven of spades = 37,
 ten of hearts = 51,
 seven of clubs = 25,
 king of spades = 8,
 two of hearts = 28,
 jack of diamonds = 35,
 eight of clubs = 41,
 five of clubs = 10,
 two of spades = 40,
 ten of clubs = 30,
 ten of spades = 48,
 ace of hearts = 17,
 jack of clubs = 21,
 six of diamonds = 50,
 ace of clubs = 32,
 king of hearts = 49,
 queen of spades = 5,
 ten of diamonds = 3,
 six of clubs = 34,
 ace of spades = 22,
 four of clubs = 38,
 nine of clubs = 19,
 five of hearts = 27,
 queen of diamonds = 20,
 three of spades = 36,
 eight of spades = 4,
 two of diamonds = 13,
 king of clubs = 45,
 nine of spades = 14,
 queen of clubs = 6,
 queen of hearts = 39,
 three of clubs = 44,
 four of hearts = 7,
 four of diamonds = 0,
 jack of spades = 26,
 ace of diamonds = 18]
[0m
