Command line arguments were ['seed_and_invoke.py', '923900285', 'phase4a']
Starting at 11:26:11.872096
Using seed 923900285 for phase4a
Running at  11:26:11.872096
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2475
[seven of hearts = 21,
 five of spades = 6,
 six of spades = 10,
 eight of hearts = 51,
 five of diamonds = 34,
 nine of diamonds = 30,
 king of diamonds = 32,
 nine of hearts = 2,
 three of diamonds = 1,
 jack of hearts = 7,
 three of hearts = 13,
 six of hearts = 25,
 two of clubs = 28,
 seven of diamonds = 27,
 eight of diamonds = 29,
 four of spades = 0,
 seven of spades = 49,
 ten of hearts = 15,
 seven of clubs = 3,
 king of spades = 50,
 two of hearts = 44,
 jack of diamonds = 20,
 eight of clubs = 41,
 five of clubs = 31,
 two of spades = 17,
 ten of clubs = 26,
 ten of spades = 35,
 ace of hearts = 23,
 jack of clubs = 4,
 six of diamonds = 22,
 ace of clubs = 43,
 king of hearts = 36,
 queen of spades = 39,
 ten of diamonds = 47,
 six of clubs = 9,
 ace of spades = 33,
 four of clubs = 42,
 nine of clubs = 18,
 five of hearts = 12,
 queen of diamonds = 37,
 three of spades = 48,
 eight of spades = 45,
 two of diamonds = 11,
 king of clubs = 5,
 nine of spades = 8,
 queen of clubs = 19,
 queen of hearts = 46,
 three of clubs = 40,
 four of hearts = 16,
 four of diamonds = 38,
 jack of spades = 14,
 ace of diamonds = 24]
[0m
